Id,Name,Email,What is your current academic rank?,What was the date/ year of your last academic promotion?,How many peer-reviewed publications do you have in REAIMS?,What is your Scopus ID?,What is your Google Scholar username? (highlighted in screenshot below this includes the letters and numbers between V-J in the search bar),ORCID ID,Semantic Scholar ID,Please make note of any specialty associations (e.g IDSA ACOEM) including regional offices you hold/ have held national offices you hold/ have held editorial positions institutional services (e.g
1,Sarah Chen,[email],Associate Professor,2021,45,7004567890123,ABCD1234efgh,0000-0002-1825-0097,,IDSA member; Editorial board - Journal of Infectious Diseases
2,Michael Rodriguez,[email],Full Professor,2018,127,7003456789012,XYZ789ghijkl,0000-0003-4567-8901,1234567890,ACOEM past president; JOEM editor-in-chief
3,Emily Thompson,[email],Assistant Professor,2023,12,7002345678901,,,,SHEA early career; Institutional safety committee
4,David Kim,[email],Associate Professor,2020,67,7001234567890,MNOP5678qrst,0000-0001-2345-6789,,ACP fellow; Regional medical director
5,Jennifer Martinez,[email],Full Professor,2015,189,7009876543210,UVWX9012yzab,0000-0004-5678-9012,2345678901,IDSA board member; NIH study section
6,Robert Wilson,[email],Assistant Professor,2022,8,,,,,Early career researcher
7,Lisa Anderson,[email],Associate Professor,2019,52,7008765432109,CDEF3456ghij,,,ACOEM member; State occupational health advisor
8,James Taylor,[email],Full Professor,2012,245,7007654321098,IJKL7890mnop,0000-0005-6789-0123,3456789012,ACCP fellow; Former division chief
9,Amanda White,[email],Instructor,2024,3,,,,,New faculty member
10,Christopher Brown,[email],Assistant Professor,2021,18,7006543210987,QRST1234uvwx,,,SHEA member; Hospital infection control committee
11,Michelle Davis,[email],Associate Professor,2018,78,7005432109876,,0000-0006-7890-1234,,IDSA fellow; Clinical trials unit director
12,Daniel Garcia,[email],Full Professor,2010,312,7004321098765,YZAB5678cdef,0000-0007-8901-2345,4567890123,ACOEM president-elect; WHO consultant
13,Stephanie Lee,[email],Assistant Professor,2023,6,7003210987654,GHIJ9012klmn,,,Early career; Quality improvement committee
14,Kevin Johnson,[email],Associate Professor,2017,89,7002109876543,OPQR3456stuv,,,ATS member; Pulmonary fellowship director
15,Rachel Moore,[email],Research Faculty,,34,7001098765432,,0000-0008-9012-3456,,Research track; Core lab director
